[839185891] refresh rate -> 50Hz (battery 100.0%)
[839185891] === spike session start, battery 100.0% ===
[839185891] discovered 38 track(s)
[839185891]   1. music/Check Your Head/01 Jimmy James.mp3 (4934326 bytes)
[839185891]   2. music/Check Your Head/02 Funky Boss.mp3 (2560105 bytes)
[839185891]   3. music/Check Your Head/03 Pass The Mic.mp3 (6427065 bytes)
[839185891]   4. music/Check Your Head/04 Gratitude.mp3 (4235289 bytes)
[839185891]   5. music/Check Your Head/05 Lighten Up.mp3 (4136234 bytes)
[839185891]   6. music/Check Your Head/06 Finger Lickin' Good.mp3 (5537449 bytes)
[839185891]   7. music/Check Your Head/07 So What'cha Want.mp3 (5469111 bytes)
[839185891]   8. music/Check Your Head/08 The Biz Vs. The Nuge.mp3 (1065499 bytes)
[839185891]   9. music/Check Your Head/09 Time For Livin'.mp3 (2868564 bytes)
[839185891]   10. music/Check Your Head/10 Something's Got To Give.mp3 (5252822 bytes)
[839185891]   11. music/Check Your Head/11 The Blue Nun.mp3 (1032264 bytes)
[839185891]   12. music/Check Your Head/12 Stand Together.mp3 (4276668 bytes)
[839185891]   13. music/Check Your Head/13 Pow.mp3 (3473551 bytes)
[839185891]   14. music/Check Your Head/14 The Maestro.mp3 (4392023 bytes)
[839185891]   15. music/Check Your Head/15 Groove Holmes.mp3 (3939379 bytes)
[839185891]   16. music/Check Your Head/16 Live at P.J.'s.mp3 (5014576 bytes)
[839185891]   17. music/Check Your Head/17 Mark On The Bus.mp3 (1832237 bytes)
[839185891]   18. music/Check Your Head/18 Professor Booty.mp3 (6339301 bytes)
[839185891]   19. music/Check Your Head/19 In 3'S.mp3 (3696119 bytes)
[839185891]   20. music/Check Your Head/20 Namasté.mp3 (6046525 bytes)
[839185891]   21. music/Ill Communication/01 Sure Shot.mp3 (4852261 bytes)
[839185891]   22. music/Ill Communication/02 Tough Guy.mp3 (1444221 bytes)
[839185891]   23. music/Ill Communication/03 B-Boys Makin' With The Freak Freak.mp3 (5263649 bytes)
[839185891]   24. music/Ill Communication/05 Root Down.mp3 (5150037 bytes)
[839185891]   25. music/Ill Communication/06 Sabotage.mp3 (4342539 bytes)
[839185891]   26. music/Ill Communication/08 Sabrosa.mp3 (5088612 bytes)
[839185891]   27. music/Ill Communication/09 The Update.mp3 (4751958 bytes)
[839185891]   28. music/Ill Communication/11 Alright Hear This.mp3 (4546304 bytes)
[839185891]   29. music/Ill Communication/12 Eugene's Lament.mp3 (3239155 bytes)
[839185891]   30. music/Ill Communication/13 Flute Loop.mp3 (2812829 bytes)
[839185891]   31. music/Ill Communication/14 Do It.mp3 (4773264 bytes)
[839185891]   32. music/Ill Communication/15 Ricky's Theme.mp3 (5427169 bytes)
[839185891]   33. music/Ill Communication/16 Heart Attack Man.mp3 (3299341 bytes)
[839185891]   34. music/Ill Communication/17 The Scoop.mp3 (5247240 bytes)
[839185891]   35. music/Ill Communication/18 Shambala.mp3 (5360706 bytes)
[839185891]   36. music/Ill Communication/20 Transitions.mp3 (3704967 bytes)
[839185891]   37. music/tone-22k.mp3 (1081200 bytes)
[839185891]   38. music/tone-44k.mp3 (1441167 bytes)
[839185891] loaded music/Check Your Head/01 Jimmy James.mp3, length 194.94s
[839185897] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 16.40 | offset now 16.40 | length now 194.94 (load 194.94)
[839185917] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.56 | offset 0.56->0.57 | length 11.81->10.55 (load 194.94)
[839185918] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 10.38 | offset now 10.37 | length now 194.94 (load 194.94)
[839185918] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.38 | offset 0.38->0.55 | length 10.55->10.37 (load 194.94)
[839185918] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 10.35 | offset now 10.34 | length now 194.94 (load 194.94)
[839185918] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.35 | offset 0.35->0.55 | length 10.37->10.34 (load 194.94)
[839185919] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 0.00 | offset 0.38->0.00 | length 10.34->194.94 (load 194.94)
[839185920] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 11.26 | offset now 11.23 | length now 194.94 (load 194.94)
[839185920] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 11.26 | offset 1.26->0.65 | length 194.94->11.23 (load 194.94)
[839185921] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 10.46 | offset now 10.45 | length now 194.94 (load 194.94)
[839185921] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.46 | offset 0.46->0.56 | length 11.23->10.45 (load 194.94)
[839185921] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 10.37 | offset now 10.37 | length now 194.94 (load 194.94)
[839185921] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.37 | offset 0.37->0.55 | length 10.45->10.37 (load 194.94)
[839185922] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 10.35 | offset now 10.34 | length now 194.94 (load 194.94)
[839185922] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.35 | offset 0.35->0.55 | length 10.37->10.34 (load 194.94)
[839185922] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 10.35 | offset now 10.34 | length now 194.94 (load 194.94)
[839185922] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.35 | offset 0.35->0.55 | length 10.34->10.34 (load 194.94)
[839185923] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 0.00 | offset 0.36->0.00 | length 10.34->194.94 (load 194.94)
[839185924] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 11.14 | offset now 11.13 | length now 194.94 (load 194.94)
[839185924] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 11.14 | offset 1.14->0.64 | length 194.94->11.13 (load 194.94)
[839185925] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 10.45 | offset now 10.45 | length now 194.94 (load 194.94)
[839185925] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.45 | offset 0.45->0.56 | length 11.13->10.45 (load 194.94)
[839185925] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 10.39 | offset now 10.37 | length now 194.94 (load 194.94)
[839185925] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.39 | offset 0.39->0.55 | length 10.45->10.37 (load 194.94)
[839185926] PRESEEK music/Check Your Head/01 Jimmy James.mp3 | asked 10.38 | offset now 10.37 | length now 194.94 (load 194.94)
[839185926] SEEK music/Check Your Head/01 Jimmy James.mp3 | target 10.38 | offset 0.38->0.55 | length 10.37->10.37 (load 194.94)
[839185927] SETTLED music/Check Your Head/01 Jimmy James.mp3 | offset 0.38 | length 10.37 (load 194.94)
[839185927] LENGTH DIVERGED: music/Check Your Head/01 Jimmy James.mp3 reports 10.37, loaded at 194.94 - reloading
